running build_exe
copying C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win-amd64-3.8\QtPyHammer.exe
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-stdio-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-stdio-l1-1-0.dll
copying C:\Users\Jared\AppData\Local\Programs\Python\Python38\python38.dll -> build\exe.win-amd64-3.8\python38.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-runtime-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-runtime-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-math-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-math-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-locale-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-locale-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-heap-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-heap-l1-1-0.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win-amd64-3.8\lib\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
P OpenGL.raw.GL.MESAX       C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\MESAX\__init__.py
m OpenGL.raw.GL.MESAX.texture_stack C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\MESAX\texture_stack.py
P OpenGL.raw.GL.NV          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\__init__.py
m OpenGL.raw.GL.NV.alpha_to_coverage_dither_control C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\alpha_to_coverage_dither_control.py
m OpenGL.raw.GL.NV.bindless_multi_draw_indirect C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\bindless_multi_draw_indirect.py
m OpenGL.raw.GL.NV.bindless_multi_draw_indirect_count C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\bindless_multi_draw_indirect_count.py
m OpenGL.raw.GL.NV.bindless_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\bindless_texture.py
m OpenGL.raw.GL.NV.blend_equation_advanced C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\blend_equation_advanced.py
m OpenGL.raw.GL.NV.blend_equation_advanced_coherent C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\blend_equation_advanced_coherent.py
m OpenGL.raw.GL.NV.blend_minmax_factor C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\blend_minmax_factor.py
m OpenGL.raw.GL.NV.blend_square C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\blend_square.py
m OpenGL.raw.GL.NV.clip_space_w_scaling C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\clip_space_w_scaling.py
m OpenGL.raw.GL.NV.command_list C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\command_list.py
m OpenGL.raw.GL.NV.compute_program5 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\compute_program5.py
m OpenGL.raw.GL.NV.compute_shader_derivatives C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\compute_shader_derivatives.py
m OpenGL.raw.GL.NV.conditional_render C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\conditional_render.py
m OpenGL.raw.GL.NV.conservative_raster C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\conservative_raster.py
m OpenGL.raw.GL.NV.conservative_raster_dilate C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\conservative_raster_dilate.py
m OpenGL.raw.GL.NV.conservative_raster_pre_snap C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\conservative_raster_pre_snap.py
m OpenGL.raw.GL.NV.conservative_raster_pre_snap_triangles C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\conservative_raster_pre_snap_triangles.py
m OpenGL.raw.GL.NV.conservative_raster_underestimation C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\conservative_raster_underestimation.py
m OpenGL.raw.GL.NV.copy_depth_to_color C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\copy_depth_to_color.py
m OpenGL.raw.GL.NV.copy_image C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\copy_image.py
m OpenGL.raw.GL.NV.deep_texture3D C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\deep_texture3D.py
m OpenGL.raw.GL.NV.depth_buffer_float C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\depth_buffer_float.py
m OpenGL.raw.GL.NV.depth_clamp C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\depth_clamp.py
m OpenGL.raw.GL.NV.draw_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\draw_texture.py
m OpenGL.raw.GL.NV.draw_vulkan_image C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\draw_vulkan_image.py
m OpenGL.raw.GL.NV.evaluators C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\evaluators.py
m OpenGL.raw.GL.NV.explicit_multisample C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\explicit_multisample.py
m OpenGL.raw.GL.NV.fence    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\fence.py
m OpenGL.raw.GL.NV.fill_rectangle C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\fill_rectangle.py
m OpenGL.raw.GL.NV.float_buffer C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\float_buffer.py
m OpenGL.raw.GL.NV.fog_distance C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\fog_distance.py
m OpenGL.raw.GL.NV.fragment_coverage_to_color C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\fragment_coverage_to_color.py
m OpenGL.raw.GL.NV.fragment_program C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\fragment_program.py
m OpenGL.raw.GL.NV.fragment_program2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\fragment_program2.py
m OpenGL.raw.GL.NV.fragment_program4 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\fragment_program4.py
m OpenGL.raw.GL.NV.fragment_program_option C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\fragment_program_option.py
m OpenGL.raw.GL.NV.fragment_shader_barycentric C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\fragment_shader_barycentric.py
m OpenGL.raw.GL.NV.fragment_shader_interlock C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\fragment_shader_interlock.py
m OpenGL.raw.GL.NV.framebuffer_mixed_samples C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\framebuffer_mixed_samples.py
m OpenGL.raw.GL.NV.framebuffer_multisample_coverage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\framebuffer_multisample_coverage.py
m OpenGL.raw.GL.NV.geometry_program4 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\geometry_program4.py
m OpenGL.raw.GL.NV.geometry_shader4 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\geometry_shader4.py
m OpenGL.raw.GL.NV.geometry_shader_passthrough C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\geometry_shader_passthrough.py
m OpenGL.raw.GL.NV.gpu_multicast C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\gpu_multicast.py
m OpenGL.raw.GL.NV.gpu_program4 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\gpu_program4.py
m OpenGL.raw.GL.NV.gpu_program5 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\gpu_program5.py
m OpenGL.raw.GL.NV.gpu_program5_mem_extended C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\gpu_program5_mem_extended.py
m OpenGL.raw.GL.NV.gpu_shader5 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\gpu_shader5.py
m OpenGL.raw.GL.NV.half_float C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\half_float.py
m OpenGL.raw.GL.NV.internalformat_sample_query C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\internalformat_sample_query.py
m OpenGL.raw.GL.NV.light_max_exponent C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\light_max_exponent.py
m OpenGL.raw.GL.NV.memory_attachment C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\memory_attachment.py
m OpenGL.raw.GL.NV.mesh_shader C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\mesh_shader.py
m OpenGL.raw.GL.NV.multisample_coverage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\multisample_coverage.py
m OpenGL.raw.GL.NV.multisample_filter_hint C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\multisample_filter_hint.py
m OpenGL.raw.GL.NV.occlusion_query C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\occlusion_query.py
m OpenGL.raw.GL.NV.packed_depth_stencil C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\packed_depth_stencil.py
m OpenGL.raw.GL.NV.parameter_buffer_object C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\parameter_buffer_object.py
m OpenGL.raw.GL.NV.parameter_buffer_object2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\parameter_buffer_object2.py
m OpenGL.raw.GL.NV.path_rendering C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\path_rendering.py
m OpenGL.raw.GL.NV.path_rendering_shared_edge C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\path_rendering_shared_edge.py
m OpenGL.raw.GL.NV.pixel_data_range C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\pixel_data_range.py
m OpenGL.raw.GL.NV.point_sprite C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\point_sprite.py
m OpenGL.raw.GL.NV.present_video C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\present_video.py
m OpenGL.raw.GL.NV.primitive_restart C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\primitive_restart.py
m OpenGL.raw.GL.NV.query_resource C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\query_resource.py
m OpenGL.raw.GL.NV.query_resource_tag C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\query_resource_tag.py
m OpenGL.raw.GL.NV.register_combiners C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\register_combiners.py
m OpenGL.raw.GL.NV.register_combiners2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\register_combiners2.py
m OpenGL.raw.GL.NV.representative_fragment_test C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\representative_fragment_test.py
m OpenGL.raw.GL.NV.robustness_video_memory_purge C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\robustness_video_memory_purge.py
m OpenGL.raw.GL.NV.sample_locations C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\sample_locations.py
m OpenGL.raw.GL.NV.sample_mask_override_coverage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\sample_mask_override_coverage.py
m OpenGL.raw.GL.NV.scissor_exclusive C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\scissor_exclusive.py
m OpenGL.raw.GL.NV.shader_atomic_counters C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\shader_atomic_counters.py
m OpenGL.raw.GL.NV.shader_atomic_float C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\shader_atomic_float.py
m OpenGL.raw.GL.NV.shader_atomic_float64 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\shader_atomic_float64.py
m OpenGL.raw.GL.NV.shader_atomic_fp16_vector C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\shader_atomic_fp16_vector.py
m OpenGL.raw.GL.NV.shader_atomic_int64 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\shader_atomic_int64.py
m OpenGL.raw.GL.NV.shader_buffer_load C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\shader_buffer_load.py
m OpenGL.raw.GL.NV.shader_buffer_store C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\shader_buffer_store.py
m OpenGL.raw.GL.NV.shader_storage_buffer_object C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\shader_storage_buffer_object.py
m OpenGL.raw.GL.NV.shader_subgroup_partitioned C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\shader_subgroup_partitioned.py
m OpenGL.raw.GL.NV.shader_texture_footprint C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\shader_texture_footprint.py
m OpenGL.raw.GL.NV.shader_thread_group C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\shader_thread_group.py
m OpenGL.raw.GL.NV.shader_thread_shuffle C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\shader_thread_shuffle.py
m OpenGL.raw.GL.NV.shading_rate_image C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\shading_rate_image.py
m OpenGL.raw.GL.NV.stereo_view_rendering C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\stereo_view_rendering.py
m OpenGL.raw.GL.NV.tessellation_program5 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\tessellation_program5.py
m OpenGL.raw.GL.NV.texgen_emboss C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\texgen_emboss.py
m OpenGL.raw.GL.NV.texgen_reflection C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\texgen_reflection.py
m OpenGL.raw.GL.NV.texture_barrier C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\texture_barrier.py
m OpenGL.raw.GL.NV.texture_compression_vtc C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\texture_compression_vtc.py
m OpenGL.raw.GL.NV.texture_env_combine4 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\texture_env_combine4.py
m OpenGL.raw.GL.NV.texture_expand_normal C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\texture_expand_normal.py
m OpenGL.raw.GL.NV.texture_multisample C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\texture_multisample.py
m OpenGL.raw.GL.NV.texture_rectangle C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\texture_rectangle.py
m OpenGL.raw.GL.NV.texture_rectangle_compressed C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\texture_rectangle_compressed.py
m OpenGL.raw.GL.NV.texture_shader C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\texture_shader.py
m OpenGL.raw.GL.NV.texture_shader2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\texture_shader2.py
m OpenGL.raw.GL.NV.texture_shader3 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\texture_shader3.py
m OpenGL.raw.GL.NV.transform_feedback C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\transform_feedback.py
m OpenGL.raw.GL.NV.transform_feedback2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\transform_feedback2.py
m OpenGL.raw.GL.NV.uniform_buffer_unified_memory C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\uniform_buffer_unified_memory.py
m OpenGL.raw.GL.NV.vdpau_interop C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\vdpau_interop.py
m OpenGL.raw.GL.NV.vdpau_interop2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\vdpau_interop2.py
m OpenGL.raw.GL.NV.vertex_array_range C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\vertex_array_range.py
m OpenGL.raw.GL.NV.vertex_array_range2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\vertex_array_range2.py
m OpenGL.raw.GL.NV.vertex_attrib_integer_64bit C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\vertex_attrib_integer_64bit.py
m OpenGL.raw.GL.NV.vertex_buffer_unified_memory C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\vertex_buffer_unified_memory.py
m OpenGL.raw.GL.NV.vertex_program C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\vertex_program.py
m OpenGL.raw.GL.NV.vertex_program1_1 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\vertex_program1_1.py
m OpenGL.raw.GL.NV.vertex_program2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\vertex_program2.py
m OpenGL.raw.GL.NV.vertex_program2_option C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\vertex_program2_option.py
m OpenGL.raw.GL.NV.vertex_program3 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\vertex_program3.py
m OpenGL.raw.GL.NV.vertex_program4 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\vertex_program4.py
m OpenGL.raw.GL.NV.video_capture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\video_capture.py
m OpenGL.raw.GL.NV.viewport_array2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\viewport_array2.py
m OpenGL.raw.GL.NV.viewport_swizzle C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NV\viewport_swizzle.py
P OpenGL.raw.GL.NVX         C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NVX\__init__.py
m OpenGL.raw.GL.NVX.blend_equation_advanced_multi_draw_buffers C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NVX\blend_equation_advanced_multi_draw_buffers.py
m OpenGL.raw.GL.NVX.conditional_render C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NVX\conditional_render.py
m OpenGL.raw.GL.NVX.gpu_memory_info C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NVX\gpu_memory_info.py
m OpenGL.raw.GL.NVX.gpu_multicast2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NVX\gpu_multicast2.py
m OpenGL.raw.GL.NVX.linked_gpu_multicast C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NVX\linked_gpu_multicast.py
m OpenGL.raw.GL.NVX.progress_fence C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\NVX\progress_fence.py
P OpenGL.raw.GL.OES         C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OES\__init__.py
m OpenGL.raw.GL.OES.byte_coordinates C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OES\byte_coordinates.py
m OpenGL.raw.GL.OES.compressed_paletted_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OES\compressed_paletted_texture.py
m OpenGL.raw.GL.OES.fixed_point C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OES\fixed_point.py
m OpenGL.raw.GL.OES.query_matrix C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OES\query_matrix.py
m OpenGL.raw.GL.OES.read_format C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OES\read_format.py
m OpenGL.raw.GL.OES.single_precision C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OES\single_precision.py
P OpenGL.raw.GL.OML         C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OML\__init__.py
m OpenGL.raw.GL.OML.interlace C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OML\interlace.py
m OpenGL.raw.GL.OML.resample C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OML\resample.py
m OpenGL.raw.GL.OML.subsample C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OML\subsample.py
P OpenGL.raw.GL.OVR         C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OVR\__init__.py
m OpenGL.raw.GL.OVR.multiview C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OVR\multiview.py
m OpenGL.raw.GL.OVR.multiview2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\OVR\multiview2.py
P OpenGL.raw.GL.PGI         C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\PGI\__init__.py
m OpenGL.raw.GL.PGI.misc_hints C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\PGI\misc_hints.py
m OpenGL.raw.GL.PGI.vertex_hints C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\PGI\vertex_hints.py
P OpenGL.raw.GL.QCOM        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\QCOM\__init__.py
P OpenGL.raw.GL.REND        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\REND\__init__.py
m OpenGL.raw.GL.REND.screen_coordinates C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\REND\screen_coordinates.py
P OpenGL.raw.GL.S3          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\S3\__init__.py
m OpenGL.raw.GL.S3.s3tc     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\S3\s3tc.py
P OpenGL.raw.GL.SGI         C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\SGI\__init__.py
m OpenGL.raw.GL.SGI.color_matrix C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\raw\GL\SGI\color_matrix.py
